[2026-09-20 16:38:12] ================ 开始拉取权重 ================
[2026-09-20 16:38:12] 开始 weights/stage1/zeva_cte.pt
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1018    0  1018    0     0   2234      0 --:--:-- --:--:-- --:--:--  2232
100  1018    0  1018    0     0   2233      0 --:--:-- --:--:-- --:--:--  2232

  0  104M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  104M    0  165k    0     0  69292      0  0:26:23  0:00:02  0:26:21  167k
  0  104M    0  322k    0     0  95872      0  0:19:04  0:00:03  0:19:01  162k
  0  104M    0  441k    0     0    99k      0  0:18:01  0:00:04  0:17:57  147k
  0  104M    0  587k    0     0   108k      0  0:16:27  0:00:05  0:16:22  148k
  0  104M    0  744k    0     0   115k      0  0:15:30  0:00:06  0:15:24  148k
  0  104M    0  852k    0     0   114k      0  0:15:37  0:00:07  0:15:30  136k
  0  104M    0  975k    0     0   115k      0  0:15:28  0:00:08  0:15:20  130k
  1  104M    1 1098k    0     0   116k      0  0:15:18  0:00:09  0:15:09  132k
  1  104M    1 1178k    0     0   112k      0  0:15:49  0:00:10  0:15:39  117k
  1  104M    1 1267k    0     0   110k      0  0:16:08  0:00:11  0:15:57  104k
  1  104M    1 1331k    0     0   107k      0  0:16:39  0:00:12  0:16:27 98791
  1  104M    1 1411k    0     0   104k      0  0:17:01  0:00:13  0:16:48 89268
  1  104M    1 1491k    0     0   103k      0  0:17:15  0:00:14  0:17:01 80481
  1  104M    1 1571k    0     0   101k      0  0:17:34  0:00:15  0:17:19 80048
  1  104M    1 1635k    0     0    99k      0  0:17:58  0:00:16  0:17:42 75230
  1  104M    1 1683k    0     0  98971      0  0:18:28  0:00:17  0:18:11 72147
  1  104M    1 1747k    0     0  96896      0  0:18:52  0:00:18  0:18:34 68689
  1  104M    1 1811k    0     0  95281      0  0:19:11  0:00:19  0:18:52 64861
  1  104M    1 1859k    0     0  93130      0  0:19:38  0:00:20  0:19:18 59219
  1  104M    1 1891k    0     0  90216      0  0:20:16  0:00:21  0:19:55 52407
  1  104M    1 1955k    0     0  89250      0  0:20:29  0:00:22  0:20:07 55516
  1  104M    1 1987k    0     0  86920      0  0:21:02  0:00:23  0:20:39 49678
  1  104M    1 2019k    0     0  84505      0  0:21:38  0:00:24  0:21:14 42581
  1  104M    1 2035k    0     0  81826      0  0:22:21  0:00:25  0:21:56 35858
  1  104M    1 2099k    0     0  81207      0  0:22:31  0:00:26  0:22:05 42564
  1  104M    1 2131k    0     0  79562      0  0:22:59  0:00:27  0:22:32 36066
  2  104M    2 2163k    0     0  77803      0  0:23:30  0:00:28  0:23:02 35624
  2  104M    2 2211k    0     0  76957      0  0:23:45  0:00:29  0:23:16 39678
  2  104M    2 2259k    0     0  75956      0  0:24:04  0:00:30  0:23:34 45976
  2  104M    2 2291k    0     0  74599      0  0:24:30  0:00:31  0:23:59 39471
  2  104M    2 2339k    0     0  73803      0  0:24:46  0:00:32  0:24:14 42378
  2  104M    2 2371k    0     0  72571      0  0:25:12  0:00:33  0:24:39 42700
  2  104M    2 2387k    0     0  71023      0  0:25:45  0:00:34  0:25:11 36073
  2  104M    2 2419k    0     0  69931      0  0:26:09  0:00:35  0:25:34 32985
  2  104M    2 2435k    0     0  68393      0  0:26:44  0:00:36  0:26:08 29438
  2  104M    2 2435k    0     0  66565      0  0:27:28  0:00:37  0:26:51 19641
  2  104M    2 2435k    0     0  64833      0  0:28:12  0:00:38  0:27:34 13096
  2  104M    2 2435k    0     0  63188      0  0:28:56  0:00:39  0:28:17  9742
  2  104M    2 2451k    0     0  62052      0  0:29:28  0:00:40  0:28:48  6519
  2  104M    2 2467k    0     0  60935      0  0:30:00  0:00:41  0:29:19  6553
  2  104M    2 2499k    0     0  60266      0  0:30:20  0:00:42  0:29:38 13099
  2  104M    2 2515k    0     0  59254      0  0:30:51  0:00:43  0:30:08 16374
  2  104M    2 2531k    0     0  58334      0  0:31:21  0:00:44  0:30:37 19783
  2  104M    2 2563k    0     0  57726      0  0:31:40  0:00:45  0:30:55 22859
  2  104M    2 2595k    0     0  57254      0  0:31:56  0:00:46  0:31:10 26447
  2  104M    2 2611k    0     0  56351      0  0:32:27  0:00:47  0:31:40 23006
  2  104M    2 2643k    0     0  55889      0  0:32:43  0:00:48  0:31:55 26409
  2  104M    2 2659k    0     0  55099      0  0:33:11  0:00:49  0:32:22 26277
  2  104M    2 2691k    0     0  54642      0  0:33:28  0:00:50  0:32:38 26399
  2  104M    2 2723k    0     0  54177      0  0:33:45  0:00:51  0:32:54 25929
  2  104M    2 2771k    0     0  54080      0  0:33:49  0:00:52  0:32:57 32630
  2  104M    2 2835k    0     0  54332      0  0:33:39  0:00:53  0:32:46 39274
  2  104M    2 2867k    0     0  53898      0  0:33:55  0:00:54  0:33:01 42159
  2  104M    2 2915k    0     0  53812      0  0:33:59  0:00:55  0:33:04 45511
  2  104M    2 2963k    0     0  53728      0  0:34:02  0:00:56  0:33:06 49112
  2  104M    2 3011k    0     0  53690      0  0:34:03  0:00:57  0:33:06 49558
  2  104M    2 3075k    0     0  53900      0  0:33:55  0:00:58  0:32:57 49270
  2  104M    2 3139k    0     0  54078      0  0:33:49  0:00:59  0:32:50 56041
  2  104M    2 3171k    0     0  53694      0  0:34:03  0:01:00  0:33:03 52397
  3  104M    3 3219k    0     0  53620      0  0:34:06  0:01:01  0:33:05 52397
  3  104M    3 3251k    0     0  53285      0  0:34:19  0:01:02  0:33:17 48684
  3  104M    3 3315k    0     0  53478      0  0:34:11  0:01:03  0:33:08 48607
  3  104M    3 3315k    0     0  52648      0  0:34:44  0:01:04  0:33:40 35780
  3  104M    3 3363k    0     0  52626      0  0:34:45  0:01:05  0:33:40 39606
  3  104M    3 3427k    0     0  52843      0  0:34:36  0:01:06  0:33:30 43159
  3  104M    3 3459k    0     0  52491      0  0:34:50  0:01:07  0:33:43 42581
  3  104M    3 3507k    0     0  52442      0  0:34:52  0:01:08  0:33:44 39298
  3  104M    3 3539k    0     0  52158      0  0:35:03  0:01:09  0:33:54 45847
  3  104M    3 3587k    0     0  52167      0  0:35:03  0:01:10  0:33:53 46124
  3  104M    3 3619k    0     0  51844      0  0:35:16  0:01:11  0:34:05 38771
  3  104M    3 3667k    0     0  51847      0  0:35:16  0:01:12  0:34:04 43054
  3  104M    3 3715k    0     0  51783      0  0:35:19  0:01:13  0:34:06 42735
  3  104M    3 3747k    0     0  51551      0  0:35:28  0:01:14  0:34:14 43037
  3  104M    3 3763k    0     0  51071      0  0:35:48  0:01:15  0:34:33 35758
  3  104M    3 3795k    0     0  50817      0  0:35:59  0:01:16  0:34:43 36109
  3  104M    3 3827k    0     0  50588      0  0:36:09  0:01:17  0:34:52 32507
  3  104M    3 3859k    0     0  50383      0  0:36:17  0:01:18  0:34:59 29675
  3  104M    3 3891k    0     0  50165      0  0:36:27  0:01:19  0:35:08 29514
  3  104M    3 3923k    0     0  49959      0  0:36:36  0:01:20  0:35:16 33032
  3  104M    3 3955k    0     0  49739      0  0:36:46  0:01:21  0:35:25 33085
  3  104M    3 3987k    0     0  49540      0  0:36:55  0:01:22  0:35:33 33112
  3  104M    3 4003k    0     0  49098      0  0:37:14  0:01:23  0:35:51 29158
  3  104M    3 4019k    0     0  48711      0  0:37:32  0:01:24  0:36:08 25893
  3  104M    3 4051k    0     0  48523      0  0:37:41  0:01:25  0:36:16 25801
  3  104M    3 4067k    0     0  48187      0  0:37:57  0:01:26  0:36:31 22928
  3  104M    3 4083k    0     0  47807      0  0:38:15  0:01:27  0:36:48 19493
  3  104M    3 4099k    0     0  47432      0  0:38:33  0:01:28  0:37:05 19645
  3  104M    3 4115k    0     0  47085      0  0:38:50  0:01:29  0:37:21 19637
  3  104M    3 4147k    0     0  46927      0  0:38:58  0:01:30  0:37:28 19656
  3  104M    3 4179k    0     0  46771      0  0:39:06  0:01:31  0:37:35 22625
  3  104M    3 4211k    0     0  46628      0  0:39:13  0:01:32  0:37:41 26104
  3  104M    3 4243k    0     0  46471      0  0:39:21  0:01:33  0:37:48 29473
  3  104M    3 4259k    0     0  46180      0  0:39:36  0:01:34  0:38:02 29807
  4  104M    4 4291k    0     0  46021      0  0:39:44  0:01:35  0:38:09 29562
  4  104M    4 4307k    0     0  45734      0  0:39:59  0:01:36  0:38:23 26527
  4  104M    4 4339k    0     0  45571      0  0:40:07  0:01:37  0:38:30 26109
  4  104M    4 4355k    0     0  45275      0  0:40:23  0:01:38  0:38:45 22928
  4  104M    4 4387k    0     0  45149      0  0:40:30  0:01:39  0:38:51 25903
  4  104M    4 4419k    0     0  45048      0  0:40:35  0:01:40  0:38:55 26362
  4  104M    4 4435k    0     0  44743      0  0:40:52  0:01:41  0:39:11 25877
  4  104M    4 4467k    0     0  44654      0  0:40:57  0:01:42  0:39:15 26538
  4  104M    4 4483k    0     0  44352      0  0:41:14  0:01:43  0:39:31 26198
  4  104M    4 4515k    0     0  44275      0  0:41:18  0:01:44  0:39:34 26613
  4  104M    4 4531k    0     0  43977      0  0:41:35  0:01:45  0:39:50 22697
  4  104M    4 4547k    0     0  43756      0  0:41:47  0:01:46  0:40:01 23353
  4  104M    4 4579k    0     0  43616      0  0:41:55  0:01:47  0:40:08 22638
  4  104M    4 4579k    0     0  43214      0  0:42:19  0:01:48  0:40:31 19652
